id,endereco,unidade,bairro,fone,latitude,longitude,rpa
25,AV HILDEBRANDO DE VASCONCELOS. S/N - DOIS UNIDOS,US 273 USF BIANOR TEODOSIO / DOIS UNIDOS,DOIS UNIDOS,3355-6094,-7.988657016,-34.91736657,2
26,RUA CORREGO DA JAQUEIRA. 160 - LINHA DO TIRO,US 291 USF ALTO DOS COQUEIROS / CORREGO DA JAQUEIRA / LINHA DO TIRO,LINHA DO TIRO,3355-4660,-8.007926199,-34.90147594,2
27,RUA RAMIZ GALVAO. 379 - ARRUDA,US 309 USF PONTO DE PARADA,ARRUDA,3355-6095,-8.025612626,-34.89662631,2
28,RUA JOAO CAVALCANTI PETRIBU. S/N - DOIS UNIDOS,US 327 USF CLUBE DOS DELEGADOS / VISC. DE GARRET,DOIS UNIDOS,3355-6905,-7.991575926,-34.91743889,2
29,RUA SUBIDA MEDALHA MILAGROSA. 153. ALTO DO MARACANA  - DOIS UNIDOS,US 328 USF ALTO DO MARACANA,DOIS UNIDOS,3355-6972,-8.003869404,-34.90848785,2
30,RUA TUBIRACABA. S/N  - DOIS UNIDOS,US 339 USF ALTO DO CAPITAO,DOIS UNIDOS,3355-6922,-8.000008412,-34.91394503,2
31,RUA ESTRADA VELHA DE ÁGUA FRIA. S/N. ÁGUA FRIA,US 376 POLICLÍNICA SALOMÃO KELNER,ÁGUA FRIA,3355-9900,-8.015850039,-34.89576176,2
32,AV BEBERIBE. 4510 - BEBERIBE,US 155 MONTEIRO MORAES,BEBERIBE,3355-7839,-8.004098911,-34.89691814,2
33,RUA IGUATU. S/N - CAMPINA DO BARRETO,US 169 POLICLÍNICA AMAURY COUTINHO,CAMPINA DO BARRETO,3355-7875,-8.015850039,-34.88201221,2
34,RUA GOMES PACHECO. 198 - ESPINHEIRO,US 336 USF UNIAO DAS VILAS,ESPINHEIRO,3355-6134,-8.041365573,-34.88706315,3
35,RUA IRMA MARIA DA PAZ. 108 - POCO DA PANELA,US 182 USF POCO DA PANELA,POCO DA PANELA,3355-6202,-8.037562298,-34.92489414,3
36,RUA CORONEL JOAO BATISTA DO REGO BARROS. 56 - APIPUCOS,US 216 USF APIPUCOS / SÃO JOAO,APIPUCOS,3355-4632,-8.020766889,-34.93414143,3
37,RUA OLEGARINHA DA CUNHA. 333 - SANTANA,US 249 USF SANTANA,SANTANA,3355-6222,-8.040979353,-34.91953412,3
38,RUA PROFESSOR AGOSTINHO NUNES MACHADO. S/N - DOIS IRMAOS,US 258 USF SITIO DOS PINTOS / DR ANTONIO DA SILVA,DOIS IRMAOS,3355-0070,-8.014252107,-34.9572292,3
39,TERCEIRA TRAVESSA DA RUA SAO BRAZ. 60 E 60A - DOIS IRMAOS,US 259 USF SITIO SAO BRAZ,DOIS IRMAOS,3355-0325,-8.01801648,-34.95738556,3
40,AV PROFESSOR CLAUDIO SELVA. 1030 - DOIS IRMAOS,US 260 USF CORREGO DA FORTUNA,DOIS IRMAOS,3355-0177,-8.01205117,-34.95215894,3
41,RUA CAMBORIU. 664 - VASCO DA GAMA,US 261 USF ALTO DO EUCALIPTO / EDNALDO VASCONCELOS,VASCO DA GAMA,3355-6082,-8.008537237,-34.91942761,3
42,RUA MARAGOGI. 05 - ALTO JOSE DO PINHO,US 287 USF ALTO JOSE DO PINHO /IRMA DENISE,ALTO JOSE DO PINHO,3355-6086,-8.022116668,-34.90755849,3
43,RUA DA CONCEICAO. 589 - MORRO DA CONCEICAO,US 288 USF MORRO DA CONCEICAO,CASA AMARELA,3355-6526,-8.01881441,-34.91429775,3
44,RUA DA MANGABEIRA.364 - MANGABEIRA,US 290 USF DA MANGABEIRA,MANGABEIRA,3355-6182,-8.025316055,-34.90330242,3
45,PRCA VISCONDE DE SA BANDEIRA. S/N - ALTO JOSE BONIFACIO,US 324 USF ALTO JOSE BONIFACIO / ALCIDES CODECEIRA,ALTO JOSE BONIFACIO,3355-6074,-8.012241818,-34.91232485,3
46,RUA ALTO DA BRASILEIRA.1002. RESERVATORIO - NOVA DESCOBERTA,US 175 USF ALTO DA BRASILEIRA / DIOGENES CAVALCANTI / RESERVATORIO,NOVA DESCOBERTA,3355-6402,-8.001322598,-34.93547968,3
47,ESTRADA DOS MACACOS. 47. VILA ARITANA - DOIS IRMAOS,US 183 USF SITIO DOS MACACOS,DOIS IRMAOS,3355-4551,-7.995557364,-34.95450865,3
48,RUA SANTA TEREZA. S/N CORREGO DA BICA - GUABIRABA,US 231 USF CORREGO DA BICA/MARIA EDUARDA CESSE,GUABIRABA,3355-6115,-7.988244255,-34.92928917,3
49,AV OTACILIO DE AZEVEDO. 115 - GUABIRABA,US 251 USF DA GUABIRABA,GUABIRABA,3355-6522,-7.993813401,-34.93530561,3
50,RUA DO CANARIO. 220  - PASSARINHO,US 256 USF PASSARINHO BAIXO,PASSARINHO,3355-4680,-7.979715193,-34.91693981,3
51,RUA AMARO LUIZ DE CARVALHO. S/N - GUABIRABA,US 257 USF GILBERTO FREIRE / BOLA NA REDE,GUABIRABA,3355-3800,-7.966015429,-34.92496471,3
52,RUA ALTO SANTA TEREZA. 746 - NOVA DESCOBERTA,US 272 USF SANTA TEREZA / FREI DAMIAO,NOVA DESCOBERTA,3355-4696,-7.986251016,-34.92685249,3
53,RUA DAS ROSAS 120 - PASSARINHO,US 279 USF PASSARINHO ALTO,PASSARINHO,3355-6195,-7.9799605,-34.91499806,3
54,AV VEREADOR OTACILIO DE AZEVEDO. 4598 - GUABIRABA,US 283 USF VILA BOA VISTA,GUABIRABA,3355-6242,-7.995729666,-34.92579288,3
55,RUA MARIA CANDIDA. 87 - MACAXEIRA,US 305 USF DA MACAXEIRA / BURITY,MACAXEIRA,3355-6839,-8.010897702,-34.9313243,3
56,RUA TEREZA CARNEIRO. 26  - MACAXEIRA,US 350 USF CORREGO DO EUCALIPTO,MACAXEIRA,3355-6902,-8.006700295,-34.9283029,3
57,RUA ERUNDINA NEGREIROS DE ARAUJO. S/N - CORREGO DO JENIPAPO,US 352 USF DR HELIO MENDONCA / CORREGO DO JENIPAPO,CORREGO DO JENIPAPO,3355-4689,-8.006385198,-34.93662567,3
58,R. PADRE ROMA.191 - TAMARINEIRA,US 162 POLICLINICA ALBERT SABIM,TAMARINEIRA,3355-2789,-8.033962381,-34.90517485,3
59,RUA OSCAR DE BARROS . S/N - CASA AMARELA,US 103 MARIO RAMOS,CASA AMARELA,3355-4434,-8.022882817,-34.91618245,3
60,RUA SIRIGI. S/N - ALTO DO MANDÚ ALTO DO MANDÚ,US 171 JOAQUIM C. CARVALHO,CASA AMARELA,3355-4412,-8.024348245,-34.92848594,3
61,RUA ESTRADA DO ARRAIL. S/N - CASA AMARELA,US 109 FRANCISCO PIGNATARI,CASA AMARELA,3355-4400,-8.027559011,-34.91869407,3
62,AV. NORTE . 6465 - CASA AMARELA,US 167 UNIDADE M. PROF. BARROS LIMA,CASA AMARELA,3355-2169,-8.020878033,-34.92322341,3
63,R SENADOR MILTON CAMPUS . S/N - VASCO DA GAMA,US 152 INÁ ROSA BORGES,VASCO DA GAMA,3355-4408,-8.01629783,-34.92109977,3
64,R. JAPARATUBA. 26 - CASA AMARELA,US 144 POLICLINICA CLEMENTINO FRAGA,CASA AMARELA,3355-6049,-8.01949549,-34.9198327,3
65,LARGO D. REGINA.  99 - NOVA DESCOBERTA,US 120 MARIO MONTEIRO,NOVA DESCOBERTA,3355-4385,-8.018975167,-34.92632866,3
66,ALTO DO REFÚGIO S/N - CÓRREGO DA AREIA,US 121 PROF. BRUNO MAIA,CÓRREGO DA AREIA,3355-4416,-8.000945036,-34.92445082,3
67,PRAÇA DO DERBY. S/N -  DERBY,HOSPITAL DA POLÍCIA MILITAR,DERBY,3181-1434,-8.055607,-34.901324,3
68,AV. ROSA E SILVA. S/N -  ESPINHEIRO,HOSPITAL DOS SERVIDORES DO ESTADO, ESPINHEIRO,3183-4511,-8.047959,-34.896828,3
69,AV. AGAMENON MAGALHÃES S/N -DERBY,HOSPITAL DA RESTAURAÇÃO,DERBY,3181-5597,-8.053557,-34.897826,3
70,ESTRADA DO ARRAIAL. 2723  - CASA AMARELA,HOSPITAL AGAMENON MAGALHÃES,CASA AMARELA,3184-1720,-8.030228,-34.90716,3
71,RUA NOVA ALIANCA. S/N  - IPUTINGA,US 184 USF VILA UNIAO / AIRTON SENA,IPUTINGA,3355-4716,-8.030669297,-34.93273526,4
72,RUA TABAIARES. S/N - ILHA DO RETIRO,US 224 USF CARANGUEJO,ILHA DO RETIRO,3355-4644 / 3355-4645,-8.064906619,-34.90531218,4
73,RUA MAURICIO DE NASSAU. S/N  - IPUTINGA,US 225 USF SKYLAB,IPUTINGA,3355-6924,-8.038811976,-34.93072083,4
74,RUA FELIXLANDIA. 176 - CORDEIRO,US 237 USF SITIO DAS PALMEIRAS,CORDEIRO,3355-6448,-8.051086994,-34.93706505,4
75,RUA MENEZES DRUMONT. 99 - MADALENA,US 280 USF SITIO CARDOSO,MADALENA,3355-6704,-8.051360747,-34.90930545,4
76,RUA CANTORA CLARA NUNES. S/N . SANTA LUZIA - CORDEIRO,US 307 USF EMOCY KRAUSE,CORDEIRO,3355-3351,-8.04460001,-34.91689509,4
77,RUA ODETE MONTEIRO. 450 - CORDEIRO,US 349 USF CASARAO DO CORDEIRO,CORDEIRO,3355-6514,-8.04452267,-34.92128322,4
78,RUA EDUARDO CUSTODIO. 164 - TORROES,US 233 USF VIETNA I E II,TORROES,3355-6455,-8.067634962,-34.93474653,4
79,RUA EDVALDO MARANHAO FERREIRA. 135 - TORROES,US 234 USF RODA DE FOGO / COSIROF,TORROES,3355-6423,-8.058527304,-34.93865898,4
80,RUA DOS SINOS. 35 - TORROES,US 235 USF RODA DE FOGO / SINOS,TORROES,3355-6435,-8.055022311,-34.93861397,4
81,RUA MACAE. 125 - TORROES,US 236 USF RODA DE FOGO / MACAE,TORROES,3355-6179,-8.061475145,-34.93799703,4
82,RUA MANOEL ALVES DEUS DARA. 461 - ENGENHO DO MEIO,US 252 USF ENGENHO DO MEIO,ENGENHO DO MEIO,3355-6131,-8.05713336,-34.94607368,4
83,RUA PROFESSOR OTAVIO TAVARES. 30. UR 07 - VARZEA,US 247 USF ROSA SELVAGEM,VARZEA,3355-0204,-8.032409363,-34.97788002,4
84,RUA AGUA CLARA. 145 - VARZEA,US 248 USF BARREIRAS,VARZEA,3355-4879,-8.024497931,-34.96334486,4
85,RUA EMILIANO BRAGA. S/N - BRASILIT,US 254 USF BRASILIT,BRASILIT,3355-6411,-8.036015834,-34.94954974,4
86,RUA GEN. ADAUTO GOMES BARBOSA . 09 - VARZEA,US 255 USF CAMPO DO BANCO,VARZEA,3355-4640,-8.048048859,-34.95480059,4
87,RUA TOMAZ FERREIRA. 79 - VARZEA,US 295 USF COSME E DAMIAO,VARZEA,3355-0304 / 335-0305,-8.033019326,-34.9915375,4
88,RUA RORAIMA. 102 - VARZEA,US 331 USF PROFESSOR AMAURY DE MEDEIROS/BREGA E CHIQUE,VARZEA,3355-0308,-8.039041114,-34.97861379,4
89,RUA HEMETERIO MACIEL. N 311. CAXITO - VARZEA,US 337 USF SITIO WANDERLEY,VARZEA,3355-6230,-8.038962566,-34.95032345,4
90,RUA ANTONIO ROMANO. S/N - VARZEA,US 378 USF JARDIM TERESOPOLIS,VARZEA,3355-0404 / 3355-0407,-8.034376513,-34.97586077,4
91,AV. PROF. MORAES REGO. 1235 - CIDADE UNIVERSITÁRIA,HOSPITAL DAS CLÍNICAS,CIDADE UNIVERSITÁRIA,2126-3633,-8.044442,-34.945463,4
92,RUA ESTRADA DOS REMÉDIOS. 2416 - MADALENA,US 128 POLICLÍNICA LESSA DE ANDRADE,MADALENA,3355-7826,-8.058854329,-34.90694276,4
93,AV. FORTE DO ARRAIAL NOVO DO BOM JESUS. 1350 - TORRÕES,US 106 CS PROF. JOAQUIM CAVALCANTE,TORROES,3355-4425,-8.059006365,-34.93181124,4
94,RUA FRANCISCO DE PAULA. 47 - CAXANGÁ,US 149 CS PROF. OLINTO DE OLIVEIRA,CAXANGÁ,3355-6442,-8.03069298,-34.95576363,4
95,AV. MAURÍCIO DE NASSAU. S/N - IPUTINGA,US 112 CS DR. JOSÉ DUSTAN,IPUTINGA,3355-4358,-8.038626508,-34.93101098,4
96,AV. CAXANGÁ. S/N -IPUTINGA,HOSPITAL BARÃO DE LUCENA,IPUTINGA,3184-6400,-8.039258,-34.93962,4
97,AV. GAL SAN MARTIN - CORDEIRO,HOSPITAL GETÚLIO VARGAS,CORDEIRO,3184-5460,-8.051071,-34.922117,4
98,RUA JUPIACARA. 70 - MANGUEIRA,US 265 USF MANGUEIRA I,MANGUEIRA,3355-6186,-8.075012353,-34.92448121,5
99,RUA FELICIANO CASTILHO. 64 - MANGUEIRA,US 266 USF MANGUEIRA II,MANGUEIRA,3355-6686,-8.07548113,-34.92058532,5
100,RUA COMENDADOR FRANCO FERREIRA. 876  - SAN MARTIN,US 300 USF DR GERALDO BARRETO CAMPELO / SAN MARTIN / POVO DE DEUS,SAN MARTIN,3355-6126,-8.073144307,-34.92917383,5
101,RUA ARAGUAIA. 83 - SAN MARTIN,US 301 USF BONGI / BOA IDEIA,SAN MARTIN,3355-4636,-8.069296276,-34.92403745,5
102,RUA MARIAPOLIS. 132  - AFOGADOS,US 284 USF VILA SAO MIGUEL / MARROM GLACE,AFOGADOS,3355-6932,-8.082412663,-34.91185039,5
103,RUA MAJOR MARIO PORTELA. 472 - MUSTARDINHA,US 323 USF MUSTARDINHA,MUSTARDINHA,3355-6710,-8.067677008,-34.91572045,5
104,RUA BEZINHA. 137 - JIQUIA,US 344 USF JIQUIA I E II,JIQUIA,3355-4676,-8.084060615,-34.92405139,5
105,PRIMEIRA TRAVESSA DO CAMPO. S/N - AREIAS,US 177 USF CHICO MENDES / XIMBORE,AREIAS,3355-6426,-8.101216818,-34.93204312,5
106,RUA JUPIRACI. 130 - AREIAS,US 186 USF JARDIM UCHOA,AREIAS,3355-6211,-8.10100432,-34.93792792,5
107,RUA MEARIM. 55 - ESTANCIA,US 238 USF IRAQUE / RUA DO RIO,ESTANCIA,3355-6869,-8.090673693,-34.92790126,5
108,RUA DIAS CARDOSO. 11 - ESTANCIA,US 294 USF VILA TAMANDARE / BEIRINHA,ESTANCIA,3355-6254,-8.093537148,-34.92445032,5
109,RUA MARIA TEREZA. 174 - COQUEIRAL,US 239 USF COQUEIRAL I E II,COQUEIRAL,3355-0216,-8.084460037,-34.96937853,5
110,RUA EDGAR CARNEIRO. 929  - JARDIM SAO PAULO,US 245 USF PLANETA DOS MACACOS II,JARDIM SAO PAULO,3355-0059,-8.078167277,-34.95030166,5
111,AV SAO PAULO. 605  - JARDIM SÃO PAULO,US 338 USF GUARULHOS,JARDIM SAO PAULO,3355-6138,-8.081161227,-34.94028137,5
112,RUA QUATRO DE SETEMBRO. 145 - CURADO,US 345 USF PLANETA DOS MACACOS I,CURADO,3355-0035,-8.081776633,-34.95382921,5
113,RUA PADRE DIOGO RODRIGUES. 744 - BARRO,USF 117 DR. PEDRO GASPAR REGUEIRA COSTA,BARRO,3355-2535,-8.08983613,-34.94220911,5
114,RUA APRÍGIO GUIMARÃES. S/N - TEJIPIÓ,HOSPITAL GERAL OTÁVIO DE FREITAS,TEJIPIÓ,3182-8500,-8.086551,-34.961979,5
115,PRAÇA LARGO DA PAZ. S/N - AFOGADOS,US 159 CS AGAMENON MAGALHÃES,AFOGADOS,3355-2331,-8.08058776,-34.90551991,5
116,RUA LONDRINA. S/N - AFOGADOS,US 165 MATERNIDADE BANDEIRA FILHO,AFOGADOS,3355-2230,-8.078977,-34.910797,5
117,RUA CARLOS GOMES. 932 - MADALENA,US 161 CS ROMERO MARQUES,MADALENA,3355-4440,-8.063814123,-34.91370481,5
118,PRAÇ JARDIM SÃO PAULO . S/N - JARDIM SÃO PAULO,US 150  CS FERMAMDES FIGUEIRA,JARDIM SAO PAULO,3355-2537,-8.082092521,-34.9388242,5
119,RODOVIA BR 101 SUL. 11606 - CURADO,US 158 PAM CEASA,CURADO,3355-0090,-8.072489579,-34.94340487,5
120,AV. RECIFE. S/N - VILA TAMANDARÉ,HOSPITAL GERAL DE AREIAS,AREIAS,3182-3000,-8.100508,-34.928008,5
121,AV. ONZE DE AGOSTO. S/N - TOTÓ,US 142 BIDU KRAUSE,TOTÓ,3355-2539,-8.07950259,-34.97027277,5
122,RUA DO ROSÁRIO. S/N - AFOGADOS,US 164 CRAVO GAMA,AFOGADOS,3355-6651,-8.0811407,-34.91022383,5
123,RUA DANCING DAYS. 109  - IMBIRIBEIRA,US 173 USF DANCING DAYS,IMBIRIBEIRA,3355-6118,-8.103690004,-34.92168645,6
124,AV LUXEMBURGO. 254. SITIO GRANDE - IMBIRIBEIRA,US 174 USF SITIO GRANDE,IMBIRIBEIRA,3355-6685,-8.102195347,-34.91258197,6
125,RUA SAO JOSE. S/N.  ILHA DE DEUS  - IMBIRIBEIRA,US 187 USF ILHA DE DEUS,IMBIRIBEIRA,3355-6936,-8.086537851,-34.90190543,6
126,RUA MASCARENHAS DE MORAES. S/N  - IMBIRIBEIRA,US 268 USF CAFESOPOLIS,IMBIRIBEIRA,3355-6098,-8.098967582,-34.90987036,6
127,RUA RIBEIRO DE BRITO. 1361  - BOA VIAGEM,US 269 USF BEIRA DO RIO / COMUNIDADE BOA VIAGEM / LEONIDAS CRAVO GAMA,BOA VIAGEM,3355-6090,-8.123183838,-34.90886995,6
128,RUA VIRGINIA HERACLIO. S/N - IPSEP,US 292 USF VILA DO IPSEP,IPSEP,3355-6687,-8.104898549,-34.92335594,6
129,RUA SARGENTO SILVINO DE MACEDO. 129  - IMBIRIBEIRA,US 296 USF COQUEIRAL / IMBIRIBEIRA,IMBIRIBEIRA,3355-6103,-8.113355928,-34.90688825,6
130,RUA BARREIROS. 90 - BEIRA RIO - PINA,US 297 USF DO PINA / JOAO RODRIGUES,PINA,3355-4692,-8.090128584,-34.88503352,6
131,RUA FRANCISCO VAL PASSOS. S/N - BRASILIA TEIMOSA,US 316 USF BERNARDO VAN LEER / BRASILIA TEIMOSA,BRASILIA TEIMOSA,3355-6407,-8.08567249,-34.88290595,6
132,RUA CORONEL ANISIO RODRIGUES COELHO. 08 -QD 121  - BOA VIAGEM,US 326 USF JADER DA ANDRADE / COMUNIDADE ENTRA APULSO,BOA VIAGEM,3355-4673,-8.12119499,-34.90721928,6
133,RUA DELFIN. 87  - BRASILIA TEIMOSA,US 342 USF DJALMA DE HOLANDA CAVALCANTE,BRASILIA TEIMOSA,3355-6122,-8.080168553,-34.87793827,6
134,AV DONA CARENTINA. QD B/ LOTE II  - JORDAO,US 298 USF JORDAO ALTO,JORDAO,3355-6162,-8.134809882,-34.94101056,6
135,RUA JOSE MATORANO. 100  - JORDAO,US 299 USF JORDAO BAIXO,JORDAO,3355-3407,-8.130105876,-34.9393806,6
136,RUA TANABI. S/N. LOTE 4  - IBURA,US 311 USF AGUA VIVA,IBURA,3355-6825,-8.126579397,-34.94139057,6
137,RUA PROFESSOR FERNANDO MOTA. 217 - IBURA DE BAIXO,US 312 USF VILA DO SESI,IBURA,3355-6247,-8.109481096,-34.93938653,6
138,RUA RIO DA PRATA. 455 - IBURA,US 314 USF RIO DA PRATA,IBURA,3355-6215,-8.118824858,-34.937013,6
139,RUA RIO DA PRATA. 455 - IBURA,US 317 USF ALTO DA BELA VISTA,IBURA,3355-6078,-8.123613857,-34.94144326,6
140,RUA VINTE E DOIS DE AGOSTO. 56 - JORDAO,US 346 USF ALTO DA JAQUEIRA,JORDAO,3355-4625,-8.134429383,-34.93384201,6
141,RUA SENADOR POMPEU. 120 - IBURA,US 351 USF PAZ E AMOR,IBURA,3355-6650,-8.116193855,-34.93009484,6
142,RUA EMILIO MONTEIRO FONSECA. 1688 - IBURA/COHAB,US 373 USF CIDADE OPERARIA,COHAB,3355-3032,-8.125524619,-34.93694402,6
143,RUA IBITIARA. 154 - TRES CARNEIROS ALTO - COHAB,US 172 USF TRES CARNEIROS ALTO / JORGE LOBO,COHAB,3355-4713,-8.12535689,-34.95821898,6
144,RUA CAPITAO VICENTE CURADO. 33. UR 04 - COHAB,US 228 USF UR 04/05 1 ETAPA / JOSE MANOEL DE FREITAS,COHAB,3355-6166,-8.132004623,-34.94825996,6
145,RUA MONTE ALEGRE. 132. UR 10 - COHAB,US 229 USF UR 10 / ARNALDO DE FRANCA CALDAS,COHAB,3355-6909 / 3355-6910,-8.136684718,-34.95262966,6
146,AV DR BENIGNO JORDAO DE VASCONCELOS. S/N- COHAB,US 230 USF LAGOA ENCANTADA,COHAB,3355-6174,-8.120065506,-34.9504665,6
147,RUA FRANCISCO MIRANDA. 16 - COHAB,US 250 USF UR 12 UR 5  3 ETAPA,COHAB,3355-6690,-8.126240342,-34.95310379,6
148,AV SANTA FE. 240 - UR 02 - COHAB,US 267 USF UR 02,COHAB,3355-6239,-8.117149084,-34.95525354,6
149,AV CHAPADA DO ARARIPE. 116 - COHAB,US 270 USF JARDIM MONTE VERDE,COHAB,3355-6158,-8.115134984,-34.95977812,6
150,RUA DAS FLORES. 60. VILA DOS MILAGRES  - IBURA,US 281 USF VILA DOS MILAGRES,IBURA,3355-6251,-8.106095944,-34.95030142,6
151,RUA AIQUARA. 25 -  VILA DAS AEROMOCAS - COHAB,US 282 USF VILA DAS AEROMOCAS,COHAB,3355-4620,-8.136373606,-34.95709906,6
152,AV CORACAO DE JESUS. S/N UR 03 - IBURA,US 289 USF JOSUE DE CASTRO / 27 DE NOVEMBRO,IBURA,3355-3037,-8.110868332,-34.9526877,6
153,AV CAMPO VERDE. S/N - TRES CARNEIROS BAIXO - COHAB,US 313 USF TRES CARNEIROS DE BAIXO / ZUMBI DO PACHECO / SEVERINO DIAS,COHAB,3355-4712,-8.12778535,-34.95613879,6
154,AV ENGENHO BABILONIA. 168  - IBURA,US 315 USF UR 03,IBURA,3355-6452,-8.112562321,-34.94969858,6
155,RUA BANDEIRANTE RAPOSO TAVARES.100 PANTANAL  - IBURA,US 341 USF PANTANAL / PROFESSOR FERNANDES FIGUEIRA,IBURA,3355-4684,-8.106949688,-34.95801146,6
156,RUA CLARA NUNES S/N - ALTO DOS MILAGRES - COHAB,US 347 USF PARQUE DOS MILAGRES,COHAB,3355-6190,-8.113094126,-34.94598445,6
157,RUA NOGUEIRA DE SOUZA. 334  PINA,US 119 PROF. JOSÉ CARNEIRO LEÃO,PINA,3355-4428,-8.087387284,-34.88978337,6
158,RUA JALISCO. S/N  IMBIRIBEIRA,US 126 VEREADOR ROMILDO GOMES,IMBIRIBEIRA,3355-3330,-8.116677633,-34.91100333,6
159,RUA COSMORANA. S/N - BOA VIAGEM,US 137 DJAIR BRINDEIRO - COMAR,BOA VIAGEM,3355-0119,-8.148218836,-34.91367723,6
160,RUA BARREIROS. 120 - PINA,USF 187 ILHA DE DEUS - PINA,PINA,3355-2223,-8.086537851,-34.90190543,6
161,RUA FELICIANO JOSÉ DE CASTRO . 195 - BOA  VIAGEM,US 148 CS DOM MIGUEL DE LIMA VALVERDE,BOA VIAGEM,3355-0160,-8.133421089,-34.90465997,6
162,AV. REPÚBLICA DO LÍBANO. 355 - PINA,US 293 POLICLÍNICA DO PINA,PINA,3355-1350,-8.08600535,-34.89049059,6
163,RUA BAHIA. 29 - JORDÃO BAIXO,US 113 CS. ARISTARCO DOURADO DE AZEVEDO,JORDÃO,3355-4381,-8.131577726,-34.93700993,6
164,AV. DOIS RIOS. S/N - IBURA,US 153 POL. E MATERNIDADE ARNALDO MARQUES,IBURA,3355-1820,-8.120497443,-34.94403371,6
165,AV. CAMPINA GRANDE. S/N UR 01,US 104 CS. PROF. SEBASTIÃO IVO RABELO,IBURA,3355-4444,-8.119632056,-34.94788159,6
